Item,Unit,Openning,Receipt,Total,Issue,Closing Stock
LOW POWDER EXAMINATION GLOVES KALTEX,PKT,0.00,0.00,0.00,1200.00,-1200.00
NITRILE MICRO TOUCH  POWDER FREE,NOS,0.00,6550.00,6550.00,5382.00,1168.00
NITRILE MICRO TOUCH  POWDER FREE,PKT,0.00,0.00,0.00,1051.00,-1051.00
SODIUM N S BOTTLE 250 ml,BOT,0.00,0.00,0.00,2500.00,-2500.00
SODIUM N S BOTTLE 250 ml,ML,0.00,19500.00,19500.00,17000.00,2500.00
CD/COVER,NOS,0.00,82898.00,82898.00,80473.00,2425.00
CD/COVER,pkt,0.00,0.00,0.00,50.00,-50.00
"CD-R Proffetional, 52x Speed, 700MB, 80Min",NOS,0.00,63200.00,63200.00,62527.00,673.00
"CD-R Proffetional, 52x Speed, 700MB, 80Min",PKT,0.00,0.00,0.00,50.00,-50.00
CD STICKER,NOS,0.00,98321.00,98321.00,83023.00,15298.00
"DVD-R Proffetional, 16x Speed, 4.7GB, 120Min",NOS,0.00,19760.00,19760.00,18096.00,1664.00
SCALP VEIN SET NG 23,NOS,0.00,5817.00,5817.00,5517.00,300.00
PRINTER LABEL ROLL,NOS,0.00,567.00,567.00,547.00,20.00
OLYMPUS SONO ROLL THERMAL PAPER FOR VIDEO,NOS,0.00,1546.00,1546.00,1546.00,0.00
PEDICLORYL,ML,0.00,1410.00,1410.00,1230.00,180.00
PEDICLORYL,NOS,0.00,0.00,0.00,120.00,-120.00
FG-06 FEEDY GRADUATED INFANT FEEDING TUBE,NOS,0.00,547.00,547.00,459.00,88.00
BALL PEN BLUE,NOS,0.00,4870.00,4870.00,4661.00,209.00
GEL PEN BLUE,NOS,0.00,661.00,661.00,596.00,65.00
GEL PEN BLACK,NOS,0.00,217.00,217.00,127.00,90.00
CD DVD MARKER PEN BLACK,NOS,0.00,291.00,291.00,264.00,27.00
CD DVD MARKER PEN BLUE,NOS,0.00,228.00,228.00,191.00,37.00
GLUE STICK- 8 GRAM,NOS,0.00,7.00,7.00,2.00,5.00
GLUE STICK,NOS,0.00,62.00,62.00,51.00,11.00
MANITOL INJECTION,Bot,0.00,0.00,0.00,3000.00,-3000.00
MANITOL INJECTION,ML,0.00,72500.00,72500.00,65500.00,7000.00
MOUSE PAD,NOS,0.00,24.00,24.00,24.00,0.00
ERASER,NOS,0.00,91.00,91.00,58.00,33.00
SHARPNER,NOS,0.00,51.00,51.00,15.00,36.00
PENCIL EXTRA DARK,NOS,0.00,215.00,215.00,157.00,58.00
CARBON PAPER SET BLUE,PKT,0.00,71.00,71.00,69.00,2.00
WHITENER,NOS,0.00,77.00,77.00,69.00,8.00
STAPLER,NOS,0.00,56.00,56.00,53.00,3.00
BOX FILE,NOS,0.00,415.00,415.00,394.00,21.00
SPRING FILE,NOS,0.00,115.00,115.00,94.00,21.00
TRANSPERANT FILE,NOS,0.00,245.00,245.00,198.00,47.00
FULL SCAPE BOOK ,NOS,0.00,295.00,295.00,285.00,10.00
SMALL NOTEBOOK,NOS,0.00,82.00,82.00,57.00,25.00
COPY POWER PAPER A/4,PKT,0.00,457.00,457.00,453.00,4.00
EPSON PRINTER PAPER A/4 ,NOS,0.00,70760.00,70760.00,65410.00,5350.00
A/3 PAPER ,NOS,0.00,800.00,800.00,11.00,789.00
"LAMINATION SHEET 310x225MM, 125M",NOS,0.00,202.00,202.00,202.00,0.00
CONSENT FORM CT COMMON,NOS,0.00,424.00,424.00,424.00,0.00
CONSENT FORM FOR X RAY,NOS,0.00,24.00,24.00,19.00,5.00
MRI NOTICE BOOK,NOS,0.00,91.00,91.00,86.00,5.00
PAYMENT VOUCHER BOOK ANAND,NOS,0.00,57.00,57.00,38.00,19.00
PNDT BOOK ANAND,NOS,0.00,685.00,685.00,672.00,13.00
PNDT BOOK DAKOR,NOS,0.00,361.00,361.00,337.00,24.00
RECEIPT BOOK FOR ANAND,NOS,0.00,22.00,22.00,14.00,8.00
REFERENCE BOOK FOR ANAND,NOS,0.00,18749.00,18749.00,17564.00,1185.00
REFERENCE BOOK FOR BORSAD,NOS,0.00,4571.00,4571.00,4416.00,155.00
REFERENCE BOOK FOR PETLAD,NOS,0.00,2731.00,2731.00,2731.00,0.00
REFERENCE BOOK FOR DAKOR,NOS,0.00,7851.00,7851.00,7411.00,440.00
MEMO BOOK,NOS,0.00,8.00,8.00,2.00,6.00
PRINTER PAPER A/3 SIZE,PKT,0.00,3.00,3.00,3.00,0.00
REFERAL BOOK IRIS,NOS,0.00,1912.00,1912.00,1792.00,120.00
CELLO TAPE,NOS,0.00,98.00,98.00,67.00,31.00
RECEIPT PAPER FOR ANAND,NOS,0.00,159200.00,159200.00,159200.00,0.00
DUSTBIN BAG BLACK BIG SIZE,KGS,0.00,0.00,0.00,240.00,-240.00
DUSTBIN BAG BLACK BIG SIZE,NOS,0.00,14885.00,14885.00,12638.00,2247.00
ZIP BAG,NOS,0.00,22550.00,22550.00,21545.00,1005.00
SCALE STEEL,NOS,0.00,22.00,22.00,19.00,3.00
PULSE OXY METER,NOS,0.00,23.00,23.00,22.00,1.00
PATIENT FILE FOR ANAND,NOS,0.00,219475.00,219475.00,211025.00,8450.00
SELF REFERAL BOOK ANAND,NOS,0.00,139.00,139.00,116.00,23.00
SELF REFERAL BOOK PETLAD,NOS,0.00,52.00,52.00,52.00,0.00
SELF REFERAL BOOK DAKOR,NOS,0.00,52.00,52.00,52.00,0.00
PATIENT FILE FETAL MEDICINE,NOS,0.00,10880.00,10880.00,8890.00,1990.00
LETTER HEAD A/4 SIZE FETAL MEDICINE,NOS,0.00,35000.00,35000.00,31800.00,3200.00
EPSON PRINTER INK BLACK,NOS,0.00,180.00,180.00,179.00,1.00
EPSON PRINTER  INK COLOUR,NOS,0.00,305.00,305.00,300.00,5.00
LOXICARD INJ,NOS,0.00,86.00,86.00,83.00,3.00
SCISSOR,NOS,0.00,74.00,74.00,74.00,0.00
B I VALVE,BOX,0.00,0.00,0.00,50.00,-50.00
B I VALVE,NOS,0.00,21153.00,21153.00,20683.00,470.00
PAPER CLIP,NOS,0.00,68.00,68.00,62.00,6.00
PLASTIC BAG  FOR REPORT,PKT,0.00,9.00,9.00,7.00,2.00
STAMP PAD,NOS,0.00,28.00,28.00,22.00,6.00
MIDAZOLAM MIDFAST,ML,0.00,5125.00,5125.00,4955.00,170.00
MIDAZOLAM MIDFAST,NOS,0.00,0.00,0.00,100.00,-100.00
WATER BOTTLE 500 ML,BOX,0.00,0.00,0.00,3860.00,-3860.00
WATER BOTTLE 500 ML,NOS,0.00,4232.00,4232.00,328.00,3904.00
WATER BOTTLE 1 LTR,BOX,0.00,0.00,0.00,216.00,-216.00
WATER BOTTLE 1 LTR,NOS,0.00,10215.00,10215.00,9951.00,264.00
SONOGEL,BOX,0.00,0.00,0.00,75.00,-75.00
SONOGEL,NOS,0.00,13710.00,13710.00,13508.00,202.00
COTTON ROLL,NOS,0.00,211.00,211.00,198.00,13.00
BARIUM POWDER,GRAM,0.00,266002.00,266002.00,259002.00,7000.00
BARIUM LIQUID,ML,0.00,4005.00,4005.00,4005.00,0.00
SCALP VEIN SET NG 20,NOS,0.00,848.00,848.00,798.00,50.00
HYPODERMIC NEEDLE 18G,NOS,0.00,2997.00,2997.00,2697.00,300.00
"NIPRO SYRINGE  24Gx1"" (0.6x25MM) 2.5 ML SIZE",NOS,0.00,11600.00,11600.00,10650.00,950.00
"NIPRO SYRINGE  24Gx1"" (0.6x25MM) 5 ML SIZE",NOS,0.00,7300.00,7300.00,6600.00,700.00
"NIPRO SYRINGE  21Gx1"" (0.8x38MM) 10ML SIZE",BOX,0.00,0.00,0.00,100.00,-100.00
"NIPRO SYRINGE  21Gx1"" (0.8x38MM) 10ML SIZE",NOS,0.00,7060.00,7060.00,6460.00,600.00
"NIPRO SYRINGE  21Gx1"" (0.8x38MM) 20 ML SIZE",BOX,0.00,0.00,0.00,150.00,-150.00
"NIPRO SYRINGE  21Gx1"" (0.8x38MM) 20 ML SIZE",NOS,0.00,4626.00,4626.00,4092.00,534.00
NIPRO WING CATH   22G BLUE,NOS,0.00,1772.00,1772.00,1772.00,0.00
NIPRO WING CATH   20G PINK,NOS,0.00,5525.00,5525.00,5525.00,0.00
BACTORUB BLUE,BOT,0.00,0.00,0.00,25500.00,-25500.00
BACTORUB BLUE,ML,0.00,500557.00,500557.00,466518.00,34039.00
MEDI TAPE SURGICAL,NOS,0.00,3168.00,3168.00,3017.00,151.00
MEDI TAPE SURGICAL,PKT,0.00,0.00,0.00,72.00,-72.00
URO CATH FOLEY BALOON FG20,NOS,0.00,772.00,772.00,732.00,40.00
TWIN BORE NASALOXYGEN SET,NOS,0.00,70.00,70.00,43.00,27.00
ENEMA SET WITH NOZEL,NOS,0.00,148.00,148.00,143.00,5.00
HIGH PRESSURE SYRINGE 100 ML,NOS,0.00,80.00,80.00,72.00,8.00
HIGH PRESSURE SYRINGE 190 ML,NOS,0.00,447.00,447.00,422.00,25.00
HIGH PRESSURE SYRINGE 200 ML,NOS,0.00,224.00,224.00,220.00,4.00
SURGICARE GLOVES,NOS,0.00,570.00,570.00,480.00,90.00
EXTERNAL TUBE MALE FEMALEADAPTOR 120 LENGTH,NOS,0.00,21.00,21.00,0.00,21.00
PERINORM INJ,NOS,0.00,102.00,102.00,102.00,0.00
FEBRINIL INJ,NOS,0.00,131.00,131.00,111.00,20.00
ULTRAVIST,BOT,0.00,0.00,0.00,14000.00,-14000.00
ULTRAVIST,ML,0.00,14300.00,14300.00,300.00,14000.00
MULTIHANCE,BOT,0.00,0.00,0.00,1600.00,-1600.00
MULTIHANCE,ML,0.00,18525.00,18525.00,16625.00,1900.00
GASTROVIDEO,BOT,0.00,0.00,0.00,6000.00,-6000.00
GASTROVIDEO,ML,0.00,29000.00,29000.00,23000.00,6000.00
TRAZOGASTRO,BOT,0.00,0.00,0.00,6500.00,-6500.00
TRAZOGASTRO,ML,0.00,354900.00,354900.00,344400.00,10500.00
UROGRAFIN,BOT,0.00,0.00,0.00,3000.00,-3000.00
UROGRAFIN,ML,0.00,21900.00,21900.00,18900.00,3000.00
LOMERON,ML,0.00,900.00,900.00,900.00,0.00
GADOBUTROL,ML,0.00,5920.00,5920.00,5820.00,100.00
VISIPAQUE,ML,0.00,500.00,500.00,500.00,0.00
11*14 CARESTREAM FILM,NOS,0.00,10754.00,10754.00,9379.00,1375.00
11*14 CARESTREAM FILM,PKT,0.00,0.00,0.00,1250.00,-1250.00
LOW PRESSURE CONNECTING TUBE DUAL HEAD ,NOS,0.00,10.00,10.00,10.00,0.00
SINGLE HEAD CONNECTING TUBE,NOS,0.00,20.00,20.00,15.00,5.00
BED SHEET BLUE,NOS,0.00,10396.00,10396.00,9752.00,644.00
PNDT REGISTER,NOS,0.00,74.00,74.00,70.00,4.00
GREEN VEIN FLOW,NOS,0.00,500.00,500.00,500.00,0.00
SPINAL NEEDLE NO.18 PINK,NOS,0.00,225.00,225.00,225.00,0.00
SPINAL NEEDLE NO.20 YELLOW,NOS,0.00,25.00,25.00,5.00,20.00
SPINAL NEEDLE NO.22 BLACK,NOS,0.00,75.00,75.00,71.00,4.00
SPINAL NEEDLE NO.23 BLUE,NOS,0.00,47.00,47.00,42.00,5.00
EPSON PAPER A/3 GLOSSY,NOS,0.00,3150.00,3150.00,3050.00,100.00
8*10 CARESTREAM FILM,NOS,0.00,500.00,500.00,250.00,250.00
STAPLER PIN,PKT,0.00,1039.00,1039.00,987.00,52.00
BALL PEN GREEN,NOS,0.00,284.00,284.00,277.00,7.00
PRINTER CARBON ROLL,NOS,0.00,113.00,113.00,107.00,6.00
FLOWMETER,NOS,0.00,2.00,2.00,2.00,0.00
DERIPHYLLIN,NOS,0.00,106.00,106.00,88.00,18.00
RANTAC,NOS,0.00,145.00,145.00,140.00,5.00
PNDT BOOK PETLAD,NOS,0.00,40.00,40.00,28.00,12.00
RECEIPT PAPER FOR PETLAD,NOS,0.00,5800.00,5800.00,5500.00,300.00
RECEIPT PAPER FOR BORSAD,NOS,0.00,12500.00,12500.00,12500.00,0.00
RECEIPT PAPER FOR DAKOR,NOS,0.00,47200.00,47200.00,47200.00,0.00
ROENTGEN ENVELOPE,NOS,0.00,2000.00,2000.00,600.00,1400.00
HARPIC,NOS,0.00,752.00,752.00,716.00,36.00
OMNIPAQUE 350MG 200ML,BOT,0.00,0.00,0.00,3000.00,-3000.00
OMNIPAQUE 350MG 200ML,ML,0.00,16000.00,16000.00,13000.00,3000.00
CONTRAPAQUE,BOT,0.00,0.00,0.00,14900.00,-14900.00
CONTRAPAQUE,ML,0.00,984200.00,984200.00,965300.00,18900.00
NIPRO WING CATH 24G YELLOW,NOS,0.00,300.00,300.00,300.00,0.00
SODIUM HYPOCHLORID SOLUTION,ML,0.00,310000.00,310000.00,276000.00,34000.00
CALCULATOR,NOS,0.00,11.00,11.00,11.00,0.00
PUSH PIN FOR SOFT BOARD,NOS,0.00,101.00,101.00,40.00,61.00
PUNCH,NOS,0.00,14.00,14.00,10.00,4.00
WHITE BOARD MARKER PEN,NOS,0.00,12.00,12.00,4.00,8.00
FLOOR CLEANER,ML,0.00,4000.00,4000.00,4000.00,0.00
PHENYLE BOT,NOS,0.00,1738.00,1738.00,1624.00,114.00
INSECTS SPRAY,ML,0.00,1000.00,1000.00,1000.00,0.00
CASTORE WHEEL (stretcher),NOS,0.00,25.00,25.00,9.00,16.00
REQUISITION BOOK,NOS,0.00,132.00,132.00,132.00,0.00
PNDT BOOK FOR BORSAD,NOS,0.00,70.00,70.00,48.00,22.00
NAPKIN FOR DOCTOR,NOS,0.00,186.00,186.00,178.00,8.00
DELUX FILE,NOS,0.00,124.00,124.00,95.00,29.00
K Scan 370mg,BOT,0.00,0.00,0.00,5000.00,-5000.00
K Scan 370mg,ML,0.00,5500.00,5500.00,450.00,5050.00
RUBBER RING,GRAM,0.00,14004.00,14004.00,12654.00,1350.00
LETTERHEAD IRIS,NOS,0.00,39440.00,39440.00,37440.00,2000.00
BIOMEDICAL WASTE COLLECTION BAG,NOS,0.00,16300.00,16300.00,6384.00,9916.00
CD DVD MARKER GREEN,NOS,0.00,2.00,2.00,1.00,1.00
CUTTER,NOS,0.00,31.00,31.00,21.00,10.00
LASIX INJ,NOS,0.00,84.00,84.00,64.00,20.00
ENVELOPE A/4 SIZE,NOS,0.00,13050.00,13050.00,12642.00,408.00
L-MONTAS,NOS,0.00,5559.00,5559.00,5409.00,150.00
STAMP PAD INK,NOS,0.00,8.00,8.00,7.00,1.00
NITRILE POWDER FREE GLOVES ,NOS,0.00,38710.00,38710.00,35810.00,2900.00
RANTAC TABLET,NOS,0.00,4060.00,4060.00,3955.00,105.00
SMILEY BALL,NOS,0.00,1754.00,1754.00,1754.00,0.00
COMMON LETTER HEAD A/4 SIZE,NOS,0.00,200950.00,200950.00,200950.00,0.00
BIOPSY NEEDLE 16*16,NOS,0.00,15.00,15.00,15.00,0.00
BIOPSY NEEDLE 18*16,NOS,0.00,15.00,15.00,14.00,1.00
BIOPSY NEEDLE 18*20,NOS,0.00,120.00,120.00,106.00,14.00
COMMON 8*10,NOS,0.00,1900.00,1900.00,1850.00,50.00
CBCT BOOKLET,NOS,0.00,560.00,560.00,75.00,485.00
CBCT REF.BOOK,NOS,0.00,1349.00,1349.00,1053.00,296.00
14*17 COMMON BAG D CUT 2 COLOR,NOS,0.00,9100.00,9100.00,8500.00,600.00
88A ZIGMA TONNER (USE & THROW),NOS,0.00,22.00,22.00,20.00,2.00
MAMMOGRAPHY (NAME PLATE),NOS,0.00,1.00,1.00,0.00,1.00
MUCOMIX 1GM INJ,NOS,0.00,3.00,3.00,2.00,1.00
CHARGER FOR PHONE,NOS,0.00,1.00,1.00,0.00,1.00
PRETASONE INJECTION 100MG (HYDROCORT),NOS,0.00,35.00,35.00,35.00,0.00
CERTIFICATE OF TRAINING,NOS,0.00,30.00,30.00,30.00,0.00
BACTORUB LIQID (PINK),BOT,0.00,1.00,1.00,0.00,1.00
ENVELOP (PINK),NOS,0.00,3000.00,3000.00,0.00,3000.00
CBCT LETTER HEAD FOR ANAND,NOS,0.00,6000.00,6000.00,4000.00,2000.00
BEETEL PHONE,NOS,0.00,4.00,4.00,3.00,1.00
ALL OUT REFILL WITH MACHINE,NOS,0.00,19.00,19.00,19.00,0.00
TEA MUG,NOS,0.00,12.00,12.00,6.00,6.00
IDENTITY CARD WITH HOLDER BADGE,NOS,0.00,2476.00,2476.00,2476.00,0.00
BOOKLET SS 170GSM 8.5*5.5,NOS,0.00,200.00,200.00,13.00,187.00
TRANSPERENT FOLDER 14*10.25,NOS,0.00,195.00,195.00,50.00,145.00
BUTTON CELL FOR WEIGHT SCALE,NOS,0.00,28.00,28.00,13.00,15.00
URINE TUP FOR MRI,NOS,0.00,9.00,9.00,7.00,2.00
ATTENDANCE REGISTER,NOS,0.00,13.00,13.00,11.00,2.00
RUBBER STAMP,NOS,0.00,2.00,2.00,0.00,2.00
VISITING CARD,NOS,0.00,6700.00,6700.00,1650.00,5050.00
14*17 COMMON BAG MULTI COLOUR (NEW),NOS,0.00,156631.00,156631.00,144915.00,11716.00
10*12 COMMON BAG,NOS,0.00,139344.00,139344.00,122800.00,16544.00
BIOPSY NEEDLE C18*20B (17G*17CM),NOS,0.00,97.00,97.00,88.00,9.00
ROMSONS SYRINGE 21Gx1.5 10ML SIZE,NOS,0.00,4310.00,4310.00,4300.00,10.00
PLASTIC SPOON,NOS,0.00,260.00,260.00,150.00,110.00
PAPER DISH DISPOSABLE,NOS,0.00,325.00,325.00,200.00,125.00
WATER BOTTLE 200 ML,NOS,0.00,10106.00,10106.00,9709.00,397.00
UTERINE SOUND,NOS,0.00,1.00,1.00,1.00,0.00
S.S. TRAY 12*10,NOS,0.00,6.00,6.00,4.00,2.00
SAVLON,LTR,0.00,1.00,1.00,0.00,1.00
"SIMS SPECULUM S, M, L SIZE",NOS,0.00,2.00,2.00,2.00,0.00
SPONGE HOLDING FORCE,NOS,0.00,1.00,1.00,0.00,1.00
POVIDONE IODINE SOLUTION (BITADIN),ML,0.00,18000.00,18000.00,17000.00,1000.00
STERIKLIN GEL DEBAC (STERILIN),ML,0.00,25000.00,25000.00,22250.00,2750.00
NITRILE POWDER FREE GLOVES ROMSONS (NEW),NOS,0.00,2400.00,2400.00,2400.00,0.00
WASHING POWDER,GRAM,0.00,286000.00,286000.00,275100.00,10900.00
MOPE WITHOUT STAND,NOS,0.00,190.00,190.00,170.00,20.00
"ROMSONS SYRINGE 23Gx1"" 2ML SIZE",NOS,0.00,6828.00,6828.00,6828.00,0.00
"ROMSONS SYRINGE 23Gx1"" 5ML SIZE",NOS,0.00,4950.00,4950.00,4950.00,0.00
OPG PLASTIC BAG,GRAM,0.00,5450.00,5450.00,5250.00,200.00
NITRILE POWDER FREE GLOVES NULIFE (NEW),NOS,0.00,4000.00,4000.00,4000.00,0.00
PAPER MEMO HOLDER STICK,NOS,0.00,4.00,4.00,4.00,0.00
COMMON ENVELOPE A/5 SIZE (SMALL),NOS,0.00,102710.00,102710.00,93210.00,9500.00
HIV KIT WITH GOOGLES SAF,NOS,0.00,30.00,30.00,27.00,3.00
N-95 FACE MASK,NOS,0.00,2585.00,2585.00,2520.00,65.00
HAND RUB PINK (ALL RUB),ML,0.00,10000.00,10000.00,10000.00,0.00
HAND SANITIZER-BLUE (COROGUARD MAKE),ML,0.00,40000.00,40000.00,40000.00,0.00
NIRMA DETERGENT CAKE SOAP,NOS,0.00,35.00,35.00,35.00,0.00
NITRILE POWDER FREE GLOVES SONOCARE (NEW),NOS,0.00,2000.00,2000.00,2000.00,0.00
ROMSONS SYRINGE 21Gx1.5 20ML SIZE,NOS,0.00,3100.00,3100.00,3100.00,0.00
RL RINGER LACTET INJ. 500ML,NOS,0.00,14.00,14.00,9.00,5.00
DNS (CORE & CLARIS) INJ. 500ML,NOS,0.00,7.00,7.00,5.00,2.00
HYOCIMAX,NOS,0.00,30.00,30.00,21.00,9.00
LIFEBUOY SOAP,NOS,0.00,26.00,26.00,26.00,0.00
PLASTIC BAG FOR X-RAY PLATES (20*30),NOS,0.00,35.00,35.00,30.00,5.00
PLASTIC DISPOSABLE BED SHEET,KGS,0.00,51.00,51.00,51.00,0.00
COTTON WASTE,KGS,0.00,2575.00,2575.00,2335.00,240.00
PLASTIC SOAP CASE,NOS,0.00,5.00,5.00,5.00,0.00
LED BULB,NOS,0.00,20.00,20.00,20.00,0.00
DUSTBIN GARBAGE BLACK BAG,NOS,0.00,30480.00,30480.00,20590.00,9890.00
OXYGEN SET WITH HUMIDIFIER,NOS,0.00,38.00,38.00,34.00,4.00
NITRILE MICRO TOUCH POWDER FREE (300 PCS),NOS,0.00,10421.00,10421.00,10421.00,0.00
BPX DIGITAL MACHINE_ROMSONS MAKE,NOS,0.00,1.00,1.00,1.00,0.00
"CELLO TAPE 1""",NOS,0.00,2.00,2.00,2.00,0.00
DOUBLE GUM TAPE,NOS,0.00,7.00,7.00,5.00,2.00
PAPER BOWL DISPOSABLE,NOS,0.00,175.00,175.00,100.00,75.00
MOUSE & RAT GLUE BOARD,NOS,0.00,74.00,74.00,67.00,7.00
"BENDEXT ROLL 4""x4/6 M",NOS,0.00,1.00,1.00,1.00,0.00
SURGICAL SCISSOR (MAYOS SCISSORES 6),NOS,0.00,1.00,1.00,1.00,0.00
TREGARD G DRESS (6x5),NOS,0.00,2279.00,2279.00,2191.00,88.00
PHOTO PAPER 3.5 12x18 250GSM (M),PKT,0.00,10.00,10.00,0.00,10.00
BULB RED,NOS,0.00,3.00,3.00,3.00,0.00
BONE BIOPSY NEEDLE 13*15,PKT,0.00,1.00,1.00,1.00,0.00
JAMSHIDI NEEDLE BONE MARR 11*10,PKT,0.00,3.00,3.00,1.00,2.00
A/4 PAPER MIX COLOUR,NOS,0.00,800.00,800.00,800.00,0.00
PERMANENT MARKER BLACK,NOS,0.00,49.00,49.00,44.00,5.00
HP COLOUR LASERJET PRO MFT M181fw,NOS,0.00,1.00,1.00,1.00,0.00
BIOPSY NEEDLE C18*25B (18G*25CM),NOS,0.00,72.00,72.00,68.00,4.00
